License Plate,Location,Area,Manufacture,Model,Model Year,VIN,Mileage,Comments,
A333313,Northwood,2,Dodge,Ram 1500 4x4 Crew Cab,2005,1D7HU18P55J585941,"44,318",,
A333320,Oskaloosa,5,Dodge,Ram 1500 4x4 Crew Cab,2005,1D7HU18P75J585939,"21,286",,
A333322,Toledo,3,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18P35J585940,"23,687",,
A333325,Independence,3,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K25S251112,"25,895",,
A333331,Manchester,3,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18P75J585942,"33,104",,
A333337,Orange City,1,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K45S251130,"31,910",,
A333341,Newton,2,Ford,Taurus,2005,1FAFP53275A271404,"28,032",,
A333342,Davenport,5,Ford,Taurus,2005,1FAFP53295A271405,"8,110",,
A333347,Rockwell City,1,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18P05J585930,"24,523",,
A333354,Iowa Falls,2,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K25S251126,"31,991",,
A333355,Malcom,5,Dodge,Dakota 4x4 Club Cab,2005,1D7HE42K45S251051,"23,483",,
A333360,Garner,2,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K05S251108,"16,179",,
A333365,Thompson,2,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K65S251131,"34,339",,
A333367,Webster City,2,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K95S251110,"27,133",,
A333368,Adel,2,Dodge,Dakota 4x2 Club Cab,2005,1D7HE42K35S251056,"33,589",,
A333370,Indianola,2,Dodge,Dakota 4x4 Club Cab,2005,1D7HW42K25S251109,"15,508",,
A333380,Rock Rapids,1,Dodge,Dakota 4x4 Club Cab,2005,1D7HW48K05S262469,"35,527",,
A333381,Donnellson ,5,Dodge,Dakota 4x4 Club Cab,2005,1D7HW48K95S262468,"34,410",,
A333384,Euclid Drill Rig,SO,Freightliner,M2 106,2005,1FVHCYCS35HV26335,"13,898",,
A335186,Donnellson ,5,Chevrolet,K1500 4x4 Ext Cab,2005,1GCEK19V15E323956,"17,862",,
A335188,Iowa Falls,2,Dodge,Ram 1500 4x2 Crew Cab,2004,1D7HA18PX4J275808,"17,666",,
A335195,Spencer,1,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P47S166646,"13,880",,
A335355,LeMars,1,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P97S166626,"18,405",,
A335358,Clarion,2,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P37S166637,"23,564",,
A335359,Jefferson,2,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P27S166631,"15,158",,
A335360,Allison,2,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P87S166634,"15,596",,
A335361,Storm Lake,1,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P27S166645,"11,753",,
A335362,Anamosa,3,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P17S166622,"18,916",,
A335368,Wapello,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S762380,"2,154",,
A335369,Onawa,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S762394,"3,749",,
A335373,Cherokee,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762388,"3,886",,
A335374,Toledo,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S762377,"3,169",,
A335375,Waterloo,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S762405,"6,007",,
A335376,Sigourney,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762383,"2,793",,
A335377,Bloomfield,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S762386,"6,890",,
A335378,Fairfield FO,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762359,"2,218",,
A335379,Cresco,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762387,"6,948",,
A335380,Corning,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762364,"3,305",,
A336031,Emmetsburg,1,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P57S166638,"13,746",,
A336033,Northwood,2,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18P45J585932,"31,422",,
A336037,Spirit Lake,1,Dodge,Dakota 4x4 Quad Cab,2006,1D7HW28K06S594658,"21,530",,
A336038,Ankeny,2,Dodge,Dakota 4x4 Quad Cab,2006,1D7HW28K06S594661,"36,471",,
A336039,Guthrie Center,2,Dodge,Dakota 4x4 Quad Cab,2006,1D7HW28K46S594663,"30,843",,
A336044,State Office,SO,Chevrolet,Suburban,2006,3GNGK26UX6G234706,,,
A336045,Anamosa,3,Dodge,Dakota 4x4 Quad Cab,2006,1D7HW28K566694655,"26,233",,
A336047,Onawa,1,Dodge,Dakota 4x4 Quad Cab,2006,1D7HW28K76S594656,"21,478",,
A336054,Williamsburg Eng,5,Chevrolet,Trailblazer,2006,1GNDT13S462244671,"19,778",,
A336058,Oakland,4,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P56J167056,"25,275",,
A336059,Boone,2,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P56J167882,"25,508",,
A336060,Osceola,4,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P86J167892,"17,546",,
A336065,Bedford,4,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P16J167880,"28,969",,
A336066,Bloomfield,5,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P86J167875,"28,033",,
A336068,Leon,4,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P36J167878,"31,164",,
A336069,Audubon,4,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P46J167887,"9,878",,
A336070,Manchester,3,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P56J167879,"32,116",,
A336071,Guthrie Center,2,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P66J166577,"18,327",,
A336072,Waverly,3,Dodge,Ram 1500 4x4Crew Cab,2006,1D7HU18P16J167054,"24,785",,
A336073,Decorah,3,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P66J167051,"26,795",,
A336081,State Office -  Lee White,SO,Ford,Taurus,2006,1FAHP53216A203643,"22,963",,
A336083,West Union,3,Ford,Taurus,2006,1FAHP53266A203640,"37,627",,
A336084,Maquoketa,3,Ford,Taurus,2006,1FAHP532X6A203639,"35,576",,
A336087,Mason City,2,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P76J166572,"17,452",,
A336089,Storm Lake,1,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P86J167052,"17,617",,
A336090,Sergeant Bluff,1,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P06J166574,"19,458",,
A336091,Sergeant Bluff,1,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P26J166575,"27,056",,
A336094,Sac City,1,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P06J169541,"25,441",,
A336095,Algona,2,Dodge,Ram 1500 4x4Crew Cab,2006,1D7HU18P56J166571,"18,614",,
A336099,Knoxville,2,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P26J169542,"26,376",,
A336102,State Office - Pool,SO,Chevrolet,Van,2006,1GAHG39U061178038,"10,130",,
A336104,West Union AO,3,Chevrolet,K2500 4x4 Reg Cab,2006,1GCHK24U96E189068,"30,061",,
A336110,West Union AO,3,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P36J167881,"30,480",,
A336116,Oskaloosa,5,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P96J167898,"8,095",,
A336119,Charles City,3,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18PX6J167893,"26,198",,
A336121,Mason City,2,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P26J167886,"21,515",,
A336124,Corydon,4,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P66J167888,"25,788",,
A336126,Jefferson,2,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P76J167883,"11,063",,
A336129,Epworth,3,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P36J169548,"29,239",,
A340375,Albia,5,Dodge,Ram 1500 4x2 Crew Cab,2005,1D7HA18P05J585841,"20,849",,
A340377,Indianola,2,Chevrolet,S-10 4x4 Ext Cab,2000,1GCDT19W4YK228136,"41,492",,
A340380,Sigourney,5,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P96J166573,"28,191",,
A340382,Centerville,5,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P36J167895,"22,260",,
A340386,Knoxville,2,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P07S166627,"11,878",,
A340387,Waukon,3,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P76J167897,"23,083",,
A340388,Decorah,3,Dodge,Ram 1500 4x4 Crew Cab,2004,1D7HU18P94J266704,"39,514",,
A340390,Indianola,2,Dodge,Ram 2500 4x4 Ext Cab,2009,3D7KS28TX9G529662,"2,304",,
A340391,Williamsburg,5,Chevrolet,K1500 4x4 Ext Cab,2009,1GCEK19069Z173698,"6,285",,
A340392,Sioux City AO,1,Chevrolet,Trailblazer 4x4,2009,1GNDT33S892132942,"6,738",,
A340393,Creston,4,Chevrolet,Trailblazer 4x4,2009,1GNDT33S392133030,,,
A341737,ASTC,SO,Chevrolet,Impala,2007,2G1WB58K279253613,"40,529",,
A341738,Fort Dodge AO,2,Dodge,Ram 2500 4x4 Reg Cab,2007,3D7KS26D27G760242,"25,517",,
A341740,West Union,3,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P37S166640,"11,269",,
A341742,Albia,5,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P67S166633,"13,608",,
A341743,Orange City,1,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P27S166628,"15,531",,
A341745,Newton,2,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P07S166644,"28,055",,
A341746,Mount Pleasant,5,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P47S166632,"15,501",,
A341748,Albia,5,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P07S166630,"19,218",,
A341750,Washington,5,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P77S166639,"19,661",,
A341752,Maquoketa,3,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22PX7S166621,"23,485",,
A341753,Oakland,4,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P57S166624,"14,140",,
A341755,Manchester,3,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P17S166636,"16,676",,
A341756,Dewitt,5,Dodge,Dakota 4x4 Club Cab,2007,1D7HW22P37S166623,"23,866",,
A341776,Osage,3,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P16J167877,"26,334",,
A341777,Garner,2,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P06J167885,"16,671",,
A341780,Fairfield AO,5,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18P05J585944,"40,309",,
A344232,Bedford,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762400,"2,456",,
A344233,Red Oak Eng,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S762363,"3,045",,
A344234,Red Oak,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762398,"5,663",,
A344235,Denison,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762385,"6,384",,
A344236,Estherville,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762389,"4,624",,
A344237,Winterset,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S762372,"4,484",,
A344239,Audubon,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762371,"4,089",,
A344240,Atantic Eng,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762370,"7,001",,
A344263,Carroll,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762393,"4,393",,
A344264,Burlington,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762362,"3,254",,
A346051,Ankeny,2,Chevrolet,Malibu,2009,1G1ZF57509F211528,"4,854",,
A346052,Fort Dodge AO,2,Chevrolet,Malibu,2009,1G1ZF57519F213451,"11,201",,
A346056,Jefferson,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762403,"2,550",,
A346057,Mount Ayr,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S762369,"4,259",,
A346059,Fort Dodge,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762373,"7,201",,
A346061,Newton,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762374,"6,025",,
A346062,Ottumwa,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762401,"4,664",,
A347692,Dewitt,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762367,"2,921",,
A347694,Chariton,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762397,"4,305",,
A347695,Independence,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762390,"5,268",,
A347696,Marion,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762406,"5,119",,
A347697,Sergeant Bluff,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762381,"4,996",,
A347698,Carroll,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762379,"3,220",,
A347699,Clarinda,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762358,"7,463",,
A347700,Clarinda,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762404,"3,285",,
A347701,Logan,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762360,"3,728",,
A348107,New Hampton,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762361,"4,478",,
A348108,Williamsburg,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762395,"8,107",,
A348109,Muscatine,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762392,"3,781",,
A348110,Elkader,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762365,"5,973",,
A348111,Donnellson ,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762391,"3,242",,
A348112,Washington,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762382,"2,494",,
A348113,Sibley,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762366,"3,165",,
A348114,West Union,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762376,"2,035",,
A348115,Iowa City,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762402,"5,036",,
A348116,Malcom,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762368,"1,306",,
A349945,State Office - STC,SO,Chevrolet,Malibu,2009,1G1ZF57539F235807,,,
A349948,Ottumwa,5,Chevrolet,Malibu,2009,1G1ZF57519F237099,,,
A349949,Washington,5,Chevrolet,Malibu,2009,1G1ZF57539F237119,,,
A349950,Williamsburg,5,Chevrolet,Malibu Hybrid,2009,1G1ZF57539F238562,,,
A349951,Sioux City AO,1,Ford,F250 4x4 Reg Cab,2010,1FTNF2B57AEA19626,,,
A349953,Fairfield AO,5,Ford,F250 4x4 Reg Cab,2010,1FTNF2B52AEA19971,,,
A349954,Denison,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S817123,,,
A349955,Denison Eng,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817125,,,
A349956,Sergeant Bluff,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S817127,,,
A349957,Orange City,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817129,,,
,,,,,,,,,
A349959,Fort Dodge,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817132,,,
A349960,Hampton,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S817133,,,
A349961,Charles City,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S817134,,,
A349962,Waverly,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S817135,,,
A349963,Waukon,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S817136,,,
A349964,Vinton,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817139,,,
A349966,Osage,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817124,,,
A349967,Chariton,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S817126,,,
A349968,Harlan,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S817131,,,
A349969,Bedford,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S817137,,,
A349970,Greenfield,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817138,,,
A349971,Creston,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817141,,,
A349972,Creston Eng,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817142,,,
A349973,Centerville,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S817144,,,
A349974,Davenport,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S817145,,,
A349975,Bloomfield,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817146,,,
A349976,Iowa City,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS115322,,,
